gas,source,licence,reference,url,resource_type,doi
hfc125,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc125,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc134a,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc134a,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc134a,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc134a,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc143a,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc143a,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc143a,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc143a,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc152a,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc152a,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc152a,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc152a,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc227ea,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc227ea,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc227ea,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc227ea,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc23,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc23,"Adam et al., 2024","Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Adam, B., Western, L.M., Mühle, J. et al. Emissions of HFC-23 do not reflect commitments made under the Kigali Amendment. Commun Earth Environ 5, 783 (2024).",https://doi.org/10.1038/s43247-024-01946-y,publication-article,https://doi.org/10.1038/s43247-024-01946-y
hfc236fa,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc236fa,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc236fa,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc236fa,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc245fa,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc245fa,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc245fa,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc32,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc32,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc32,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc32,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc365mfc,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc365mfc,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc365mfc,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
hfc365mfc,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
hfc4310mee,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
hfc4310mee,"Velders et al., 2022",Other (Open),"Velders, G. J. M., Daniel, J. S., ... Weiss, R. F., and Young, D.: Projections of hydrofluorocarbon (HFC) emissions and the resulting global warming based on recent trends in observed abundances and current policies, Atmos. Chem. Phys., 22, 6087-6101, https://doi.org/10.5194/acp-22-6087-2022, 2022.",https://doi.org/10.5194/acp-22-6087-2022,publication-article,https://doi.org/10.5194/acp-22-6087-2022
n2o,AGAGE ALE,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
n2o,AGAGE GAGE,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
n2o,AGAGE gc-md,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
n2o,"Ghosh et al., 2023",Creative Commons Attribution Only v4.0 Generic [CC BY 4.0],"Ghosh, S., Toyoda, S., Buizert, C., Etheridge, D. M., Langenfelds, R. L., Yoshida, N., et al. (2023). Concentration and isotopic composition of atmospheric N2O over the last century. Journal of Geophysical Research: Atmospheres, 128, e2022JD038281. https://doi.org/10.1029/2022JD038281",https://doi.org/10.15784/601693,publication-article,https://doi.org/10.15784/601693
n2o,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
nf3,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
nf3,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
sf6,AGAGE gc-md,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
sf6,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
sf6,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
so2f2,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
so2f2,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
so2f2,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
